"dimension","time","value"
"sunlight","day 001",35.8285805416697
"sunlight","day 002",35.8035789964751
"sunlight","day 003",35.7774759381512
"sunlight","day 004",35.7666980023678
"sunlight","day 005",35.7948172309355
"sunlight","day 006",35.8916477074515
"sunlight","day 007",36.0780393128392
"sunlight","day 008",36.3327430755396
"sunlight","day 009",36.6305066461404
"sunlight","day 010",36.9721630162976
"sunlight","day 011",37.3542742051699
"sunlight","day 012",37.7302330008562
"sunlight","day 013",38.0479129138688
"sunlight","day 014",38.2762795754344
"sunlight","day 015",38.396142419506
"sunlight","day 016",38.4145939702286
"sunlight","day 017",38.3563949918603
"sunlight","day 018",38.2906961189198
"sunlight","day 019",38.284041576524
"sunlight","day 020",38.3481600819222
"sunlight","day 021",38.474287273694
"sunlight","day 022",38.6265019836079
"sunlight","day 023",38.7851289872549
"sunlight","day 024",39.0022262781214
"sunlight","day 025",39.2712575383896
"sunlight","day 026",39.5705075530515
"sunlight","day 027",39.8991749751662
"sunlight","day 028",40.2597161408063
"sunlight","day 029",40.6467042500305
"sunlight","day 030",41.0374276150046
"sunlight","day 031",41.3479181323339
"sunlight","day 032",41.5066603547444
"sunlight","day 033",41.5532058750023
"sunlight","day 034",41.5475587428284
"sunlight","day 035",41.5204657957205
"sunlight","day 036",41.4847034609396
"sunlight","day 037",41.4104237370234
"sunlight","day 038",41.2768027181261
"sunlight","day 039",41.1417373095926
"sunlight","day 040",41.0746706587223
"sunlight","day 041",41.1125100694406
"sunlight","day 042",41.2668608154104
"sunlight","day 043",41.4806558926169
"sunlight","day 044",41.6801643042131
"sunlight","day 045",41.8061401001838
"sunlight","day 046",41.8497163690326
"sunlight","day 047",41.8254697490438
"sunlight","day 048",41.7918761156926
"sunlight","day 049",41.8229723374647
"sunlight","day 050",42.0111400176953
"sunlight","day 051",42.419466939234
"sunlight","day 052",42.9755208681384
"sunlight","day 053",43.573041982482
"sunlight","day 054",44.1059801251945
"sunlight","day 055",44.4999635342796
"sunlight","day 056",44.8071243631831
"sunlight","day 057",45.1181381779449
"sunlight","day 058",45.5513502795419
"sunlight","day 059",46.2150596357547
"sunlight","day 060",47.1497101466445
"sunlight","day 061",48.3655544416336
"sunlight","day 062",49.8199351353095
"sunlight","day 063",51.4528693449669
"sunlight","day 064",53.1879822135646
"sunlight","day 065",54.9592737480003
"sunlight","day 066",56.7562212179136
"sunlight","day 067",58.5731180810664
"sunlight","day 068",60.3876612645373
"sunlight","day 069",62.120818242074
"sunlight","day 070",63.6968071556105
"sunlight","day 071",65.1095782731597
"sunlight","day 072",66.3681937836466
"sunlight","day 073",67.4724314335676
"sunlight","day 074",68.4117839137585
"sunlight","day 075",69.1438881348442
"sunlight","day 076",69.6254495567685
"sunlight","day 077",69.8413036169644
"sunlight","day 078",69.7850944360393
"sunlight","day 079",69.4575708898127
"sunlight","day 080",68.8577132083547
"sunlight","day 081",67.9703222835265
"sunlight","day 082",66.8024204532486
"sunlight","day 083",65.4640951778883
"sunlight","day 084",64.0602829575915
"sunlight","day 085",62.5722513291718
"sunlight","day 086",60.9667970393133
"sunlight","day 087",59.2977649826056
"sunlight","day 088",57.7204958847116
"sunlight","day 089",56.3914193349494
"sunlight","day 090",55.3862709968884
"sunlight","day 091",54.7415412259102
"sunlight","day 092",54.4174330703922
"sunlight","day 093",54.350929806443
"sunlight","day 094",54.4624229280982
"sunlight","day 095",54.6820821414265
"sunlight","day 096",54.9957817827032
"sunlight","day 097",55.3903719884778
"sunlight","day 098",55.8009014661915
"sunlight","day 099",56.1461098687907
"sunlight","day 100",56.3313020603507
"sunlight","day 101",56.2900104608432
"sunlight","day 102",56.0821125026975
"sunlight","day 103",55.7958723428066
"sunlight","day 104",55.5067560234634
"sunlight","day 105",55.2834624061771
"sunlight","day 106",55.1804197439203
"sunlight","day 107",55.2240733253028
"sunlight","day 108",55.3276020243672
"sunlight","day 109",55.3173487403259
"sunlight","day 110",55.0325519544345
"sunlight","day 111",54.4264531387238
"sunlight","day 112",53.5198499665198
"sunlight","day 113",52.4897619255529
"sunlight","day 114",51.5322155935274
"sunlight","day 115",50.7630440936383
"sunlight","day 116",50.2471295813814
"sunlight","day 117",49.9257437959621
"sunlight","day 118",49.7222245714538
"sunlight","day 119",49.6117845376904
"sunlight","day 120",49.5829289963371
"sunlight","day 121",49.6254591406252
"sunlight","day 122",49.7265861759635
"sunlight","day 123",49.8618654649057
"sunlight","day 124",50.0077597774963
"sunlight","day 125",50.1560173566
"sunlight","day 126",50.3021293328308
"sunlight","day 127",50.4412729149813
"sunlight","day 128",50.575278415221
"sunlight","day 129",50.7228946563923
"sunlight","day 130",50.8695707465409
"sunlight","day 131",51.0193719998102
"sunlight","day 132",51.2908598533637
